#KaggleId,SalePrice
1461,123607.83832920814
1462,165431.0672666492
1463,183867.32505857502
1464,196692.94674909214
1465,193761.611644481
1466,173259.14802547856
1467,169525.9260626678
1468,165885.17059422433
1469,185463.4810717283
1470,122644.07783093417
1471,195781.8928911397
1472,90129.51984996321
1473,91771.02913697193
1474,151605.03138722118
1475,118101.87180382578
1476,384071.4631070509
1477,257237.11457858488
1478,269898.0672930766
1479,282321.00773477164
1480,438139.7526241339
1481,326456.0955354384
1482,206256.7095333614
1483,176883.73409484862
1484,165369.5543029104
1485,180330.33710791703
1486,193535.11868995285
1487,374950.7146051826
1488,238452.44134339923
1489,199701.01279696266
1490,226959.58753449994
1491,194497.33324161769
1492,88711.91221792849
1493,181877.28541755516
1494,292145.88802691427
1495,286106.74302969733
1496,245478.969715797
1497,179676.6678120228
1498,162895.86550332155
1499,159483.71488283048
1500,150034.80494495603
1501,173261.76328082543
1502,142179.15627978786
1503,297346.150816722
1504,236914.24516221223
1505,219342.3801933401
1506,185904.32704494862
1507,230907.1029981875
1508,203515.42705270133
1509,159486.51688397487
1510,148518.92382302793
1511,147536.54586867228
1512,170850.05295440432
1513,147898.5984379286
1514,155939.01305675975
1515,200630.149943662
1516,161930.7983888348
1517,162626.6713539277
1518,135084.31312967857
1519,231142.98607252148
1520,133191.0579397457
1521,135646.50765024484
1522,170131.18726830432
1523,109521.63240165116
1524,125089.10066557805
1525,123890.04035721271
1526,116686.0817407083
1527,102558.58770337857
1528,134252.10501463164
1529,159767.74667936112
1530,174976.7987505294
1531,99288.77818565918
1532,93082.66172154744
1533,149256.17824895764
1534,124381.51998957018
1535,171700.08366506582
1536,107967.36272077668
1537,71775.76349448682
1538,170876.6345391978
1539,232650.60919232212
1540,111666.86705201466
1541,141878.12156753914
1542,147257.50124081413
1543,222339.89433989188
1544,73504.7348950065
1545,109021.22997781345
1546,123760.89594041195
1547,132191.3375647296
1548,134045.5204008211
1549,113095.9466408449
1550,140466.16432678193
1551,115566.15117972919
1552,122970.92755145038
1553,155732.3455881876
1554,104413.41792336537
1555,168941.18464331303
1556,93109.92507628867
1557,107702.46520664849
1558,87562.98022036518
1559,96871.77354239825
1560,148008.69961259098
1561,142491.42217099539
1562,135726.40451347965
1563,120208.22961028847
1564,160761.77692466674
1565,147509.45031089633
1566,237294.28053404498
1567,73370.30770469639
1568,223261.59003394181
1569,152769.13850458933
1570,131347.27631276275
1571,118465.02556035947
1572,145531.75183862096
1573,246776.3534582688
1574,131814.98758834184
1575,224017.966880381
1576,230476.00396436243
1577,195781.534762378
1578,134875.414058316
1579,149278.78836807157
1580,190342.70540403877
1581,152377.5009366047
1582,126757.24747372206
1583,324607.80907638767
1584,229184.86533756362
1585,141937.09848960268
1586,66865.83983623845
1587,95292.78812939962
1588,147189.15150310303
1589,92803.2546644413
1590,132547.55531429654
1591,91842.57140685222
1592,123730.7382250565
1593,129103.96075651242
1594,127848.28780431712
1595,123606.00980768209
1596,250942.9409857585
1597,179402.98179874214
1598,211850.3830240777
1599,176079.83597678714
1600,178062.4032768171
1601,62082.31998075793
1602,111002.73042422532
1603,79669.30424655152
1604,281385.0895199101
1605,245663.8648519933
1606,163078.5120512827
1607,186895.96628931243
1608,215517.2417818418
1609,192978.05392986315
1610,153136.65514863073
1611,137654.858738752
1612,167743.3295494653
1613,167581.9400333794
1614,123558.52291041234
1615,86279.70507642813
1616,74269.12569037697
1617,85709.73018725956
1618,125646.40555806087
1619,132894.41809212742
1620,175321.35191296224
1621,142211.40789618672
1622,138987.23690225562
1623,295596.2472569031
1624,203127.62831798336
1625,117547.29561482527
